name,url,xx,row_id,xx_diff,dup_url,url_ok
Mt Cullen,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99049.json,99049,1750,1,FALSE,TRUE
Savage River Mine,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99050.json,99050,1751,1,FALSE,TRUE
PORTABLE RFSNSW05,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99108.json,99108,1752,58,FALSE,TRUE
PORTABLE RFSNSW06,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99109.json,99109,1753,1,FALSE,TRUE
Mueller Ridge,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99975.json,99975,1754,866,FALSE,TRUE
Razorback,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99976.json,99976,1756,1,FALSE,TRUE
Upper Russell,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99977.json,99977,1758,1,FALSE,TRUE
No Portable Station,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99999.json,99999,1760,22,FALSE,TRUE
Macquarie Island*,http://www.bom.gov.au/fwo/IDT60803/IDT60803.94998.json,94998,1762,-5001,FALSE,TRUE
Dunalley,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94951.json,94951,1764,-47,FALSE,TRUE
Dover,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94961.json,94961,1769,10,FALSE,TRUE
Bushy Park,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94964.json,94964,1774,3,FALSE,TRUE
Geeveston,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94966.json,94966,1779,2,FALSE,TRUE
Cape Bruny,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94967.json,94967,1784,1,FALSE,TRUE
Hobart,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94970.json,94970,1789,3,FALSE,TRUE
Hobart Airport,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94975.json,94975,1794,5,FALSE,TRUE
Dennes Point,http://www.bom.gov.au/fwo/IDT60901/IDT60901.94988.json,94988,1799,13,FALSE,TRUE
Cape Bruny AWS,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95967.json,95967,1804,979,FALSE,TRUE
Campania,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95972.json,95972,1809,5,FALSE,TRUE
Grove,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95977.json,95977,1814,5,FALSE,TRUE
kunanyi / Mount Wellington,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95979.json,95979,1819,2,FALSE,TRUE
Orford,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95984.json,95984,1824,5,FALSE,TRUE
Tasman Island,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95986.json,95986,1829,2,FALSE,TRUE
Maria Island,http://www.bom.gov.au/fwo/IDT60901/IDT60901.95988.json,95988,1834,2,FALSE,TRUE
Droughty Hill,http://www.bom.gov.au/fwo/IDT60901/IDT60901.99971.json,99971,1839,3983,FALSE,TRUE
Mildura,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94693.json,94693,1844,-5278,FALSE,TRUE
Heywood,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94824.json,94824,1846,131,FALSE,TRUE
Cape Nelson,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94826.json,94826,1848,2,FALSE,TRUE
Nhill Aerodrome,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94827.json,94827,1850,1,FALSE,TRUE
Portland Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94828.json,94828,1852,1,FALSE,TRUE
Hamilton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94829.json,94829,1854,1,FALSE,TRUE
Port Fairy,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94830.json,94830,1856,1,FALSE,TRUE
Ouyen,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94831.json,94831,1858,1,FALSE,TRUE
Mount William,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94833.json,94833,1860,2,FALSE,TRUE
Ararat,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94834.json,94834,1862,1,FALSE,TRUE
Ben Nevis,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94835.json,94835,1864,1,FALSE,TRUE
Stawell,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94836.json,94836,1866,1,FALSE,TRUE
Warrnambool,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94837.json,94837,1868,1,FALSE,TRUE
Hopetoun Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94838.json,94838,1870,1,FALSE,TRUE
Charlton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94839.json,94839,1872,1,FALSE,TRUE
Mortlake,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94840.json,94840,1874,1,FALSE,TRUE
Warracknabeal,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94841.json,94841,1876,1,FALSE,TRUE
Cape Otway,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94842.json,94842,1878,1,FALSE,TRUE
Swan Hill,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94843.json,94843,1880,1,FALSE,TRUE
Kerang,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94844.json,94844,1882,1,FALSE,TRUE
Aireys Inlet,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94846.json,94846,1884,2,FALSE,TRUE
Point Wilson,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94847.json,94847,1886,1,FALSE,TRUE
Maryborough,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94849.json,94849,1888,2,FALSE,TRUE
Ballarat,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94852.json,94852,1890,3,FALSE,TRUE
South Channel Island,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94853.json,94853,1892,1,FALSE,TRUE
Avalon,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94854.json,94854,1894,1,FALSE,TRUE
Bendigo,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94855.json,94855,1896,1,FALSE,TRUE
Geelong Racecourse,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94857.json,94857,1898,2,FALSE,TRUE
Redesdale,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94859.json,94859,1900,2,FALSE,TRUE
Kilmore Gap,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94860.json,94860,1902,1,FALSE,TRUE
Echuca,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94861.json,94861,1904,1,FALSE,TRUE
Yarrawonga,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94862.json,94862,1906,1,FALSE,TRUE
Sheoaks,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94863.json,94863,1908,1,FALSE,TRUE
Coldstream,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94864.json,94864,1910,1,FALSE,TRUE
Laverton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94865.json,94865,1912,1,FALSE,TRUE
Melbourne Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94866.json,94866,1914,1,FALSE,TRUE
Moorabbin Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94870.json,94870,1916,4,FALSE,TRUE
Frankston,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94871.json,94871,1918,1,FALSE,TRUE
Ferny Creek,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94872.json,94872,1920,1,FALSE,TRUE
Mangalore,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94874.json,94874,1922,2,FALSE,TRUE
Shepparton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94875.json,94875,1924,1,FALSE,TRUE
Hunters Hill,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94878.json,94878,1926,3,FALSE,TRUE
Cranbourne,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94879.json,94879,1928,1,FALSE,TRUE
Noojee,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94880.json,94880,1930,1,FALSE,TRUE
Eildon Fire Tower,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94881.json,94881,1932,1,FALSE,TRUE
Lake Eildon,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94882.json,94882,1934,1,FALSE,TRUE
Phillip Island,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94883.json,94883,1936,1,FALSE,TRUE
Benalla,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94884.json,94884,1938,1,FALSE,TRUE
Pound Creek,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94886.json,94886,1940,2,FALSE,TRUE
Lake Dartmouth,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94888.json,94888,1942,2,FALSE,TRUE
Wangaratta,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94889.json,94889,1944,1,FALSE,TRUE
Latrobe Valley,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94891.json,94891,1946,2,FALSE,TRUE
Rhyll,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94892.json,94892,1948,1,FALSE,TRUE
Wilsons Promontory,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94893.json,94893,1950,1,FALSE,TRUE
Mount Buller,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94894.json,94894,1952,1,FALSE,TRUE
Beechworth,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94895.json,94895,1954,1,FALSE,TRUE
Cerberus,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94898.json,94898,1956,3,FALSE,TRUE
Corryong Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94899.json,94899,1958,1,FALSE,TRUE
Willow Grove,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94900.json,94900,1960,1,FALSE,TRUE
Falls Creek,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94903.json,94903,1962,3,FALSE,TRUE
Mount Hotham Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94905.json,94905,1964,2,FALSE,TRUE
Mount Hotham,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94906.json,94906,1966,1,FALSE,TRUE
East Sale,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94907.json,94907,1968,1,FALSE,TRUE
Omeo,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94908.json,94908,1970,1,FALSE,TRUE
Yanakie,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94911.json,94911,1972,3,FALSE,TRUE
Bairnsdale,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94912.json,94912,1974,1,FALSE,TRUE
Gelantipy,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94913.json,94913,1976,1,FALSE,TRUE
Combienbar,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94914.json,94914,1978,1,FALSE,TRUE
Warracknabeal Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94920.json,94920,1980,6,FALSE,TRUE
Mount Nowa Nowa,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94930.json,94930,1982,10,FALSE,TRUE
Point Hicks,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94932.json,94932,1984,2,FALSE,TRUE
Gabo Island,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94933.json,94933,1986,1,FALSE,TRUE
Mallacoota,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94935.json,94935,1988,2,FALSE,TRUE
Hogan Island,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94949.json,94949,1990,14,FALSE,TRUE
Dartmoor,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95822.json,95822,1992,873,FALSE,TRUE
Casterton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95825.json,95825,1994,3,FALSE,TRUE
Portland Harbour,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95826.json,95826,1996,1,FALSE,TRUE
Kanagulk,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95827.json,95827,1998,1,FALSE,TRUE
Nhill,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95829.json,95829,2000,2,FALSE,TRUE
Walpeup,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95831.json,95831,2002,2,FALSE,TRUE
Edenhope,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95832.json,95832,2004,1,FALSE,TRUE
Kyabram,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95833.json,95833,2006,1,FALSE,TRUE
Horsham,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95834.json,95834,2008,1,FALSE,TRUE
Longerenong,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95835.json,95835,2010,1,FALSE,TRUE
Tatura,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95836.json,95836,2012,1,FALSE,TRUE
Rutherglen,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95837.json,95837,2014,1,FALSE,TRUE
Edi Upper,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95838.json,95838,2016,1,FALSE,TRUE
Horsham,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95839.json,95839,2018,1,FALSE,TRUE
Westmere,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95840.json,95840,2020,1,FALSE,TRUE
Strathbogie,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95843.json,95843,2022,3,FALSE,TRUE
Mount Gellibrand,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95845.json,95845,2024,2,FALSE,TRUE
Castlemaine,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95853.json,95853,2026,8,FALSE,TRUE
Weeaproinah,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95855.json,95855,2028,2,FALSE,TRUE
St Kilda Harbour RMYS,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95864.json,95864,2030,9,FALSE,TRUE
Essendon Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95866.json,95866,2032,2,FALSE,TRUE
Scoresby,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95867.json,95867,2034,1,FALSE,TRUE
Fawkner Beacon,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95872.json,95872,2036,5,FALSE,TRUE
Bundoora,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95873.json,95873,2038,1,FALSE,TRUE
Viewbank,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95874.json,95874,2040,1,FALSE,TRUE
Wonthaggi,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95881.json,95881,2042,7,FALSE,TRUE
Yarram Airport,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95890.json,95890,2044,9,FALSE,TRUE
Albury,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95896.json,95896,2046,6,FALSE,TRUE
Mount Baw Baw,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95901.json,95901,2048,5,FALSE,TRUE
Lakes Entrance,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95904.json,95904,2050,3,FALSE,TRUE
Mount Moornapa,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95913.json,95913,2052,9,FALSE,TRUE
Orbost,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95918.json,95918,2054,5,FALSE,TRUE
Melbourne (Olympic Park),http://www.bom.gov.au/fwo/IDV60801/IDV60801.95936.json,95936,2056,18,FALSE,TRUE
Wye River 2,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99047.json,99047,2058,3111,FALSE,TRUE
Yanakie (South of Park Entrance),http://www.bom.gov.au/fwo/IDV60801/IDV60801.99048.json,99048,2059,1,FALSE,TRUE
Reefton,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99049.json,99049,2060,1,FALSE,TRUE
Victoria Portable H,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99050.json,99050,2061,1,FALSE,TRUE
Mt Avoca,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99051.json,99051,2062,1,FALSE,TRUE
Mt Seldom Seen,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99052.json,99052,2063,1,FALSE,TRUE
Dunkeld,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99053.json,99053,2065,1,FALSE,TRUE
Ecklin South,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99054.json,99054,2066,1,FALSE,TRUE
Victorian Portable L,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99066.json,99066,2067,12,FALSE,TRUE
Warragul (Nilma North),http://www.bom.gov.au/fwo/IDV60801/IDV60801.99806.json,99806,2068,740,FALSE,TRUE
Wye River,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99900.json,99900,2070,94,FALSE,TRUE
Wye River,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99901.json,99901,2072,1,FALSE,TRUE
No Portable Station,http://www.bom.gov.au/fwo/IDV60801/IDV60801.99999.json,99999,2074,98,FALSE,TRUE
Point Wilson,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94847.json,94847,2076,-5152,FALSE,TRUE
South Channel Island,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94853.json,94853,2087,1,FALSE,TRUE
Avalon,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94854.json,94854,2093,1,FALSE,TRUE
Geelong Racecourse,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94857.json,94857,2101,1,FALSE,TRUE
Sheoaks,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94863.json,94863,2112,1,FALSE,TRUE
Coldstream,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94864.json,94864,2118,1,FALSE,TRUE
Laverton,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94865.json,94865,2124,1,FALSE,TRUE
Melbourne Airport,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94866.json,94866,2130,1,FALSE,TRUE
Moorabbin Airport,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94870.json,94870,2139,1,FALSE,TRUE
Frankston,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94871.json,94871,2145,1,FALSE,TRUE
Ferny Creek,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94872.json,94872,2151,1,FALSE,TRUE
Cranbourne,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94879.json,94879,2163,1,FALSE,TRUE
Phillip Island,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94883.json,94883,2172,1,FALSE,TRUE
Rhyll,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94892.json,94892,2186,1,FALSE,TRUE
Cerberus,http://www.bom.gov.au/fwo/IDV60901/IDV60901.94898.json,94898,2197,1,FALSE,TRUE
St Kilda Harbour RMYS,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95864.json,95864,3168,1,FALSE,TRUE
Essendon Airport,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95866.json,95866,3175,1,FALSE,TRUE
Scoresby,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95867.json,95867,3181,1,FALSE,TRUE
Fawkner Beacon,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95872.json,95872,3191,1,FALSE,TRUE
Bundoora,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95873.json,95873,3197,1,FALSE,TRUE
Viewbank,http://www.bom.gov.au/fwo/IDV60901/IDV60901.95874.json,95874,3203,1,FALSE,TRUE
Melbourne (Olympic Park),http://www.bom.gov.au/fwo/IDV60901/IDV60901.95936.json,95936,3270,1,FALSE,TRUE
Kalumburu,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94100.json,94100,7339,-5899,FALSE,TRUE
Troughton Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94102.json,94102,7341,2,FALSE,TRUE
Browse Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94103.json,94103,7343,1,FALSE,TRUE
Mandora,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94200.json,94200,7345,97,FALSE,TRUE
Cygnet Bay,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94201.json,94201,7347,1,FALSE,TRUE
Bidyadanga,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94202.json,94202,7349,1,FALSE,TRUE
Broome,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94203.json,94203,7351,1,FALSE,TRUE
Curtin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94204.json,94204,7353,1,FALSE,TRUE
Fitzroy Crossing,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94206.json,94206,7355,2,FALSE,TRUE
Rowley Shoals,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94207.json,94207,7357,1,FALSE,TRUE
Adele Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94210.json,94210,7359,3,FALSE,TRUE
Mount Elizabeth,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94211.json,94211,7361,1,FALSE,TRUE
Halls Creek,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94212.json,94212,7363,1,FALSE,TRUE
Warmun,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94213.json,94213,7365,1,FALSE,TRUE
Doongan,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94215.json,94215,7367,2,FALSE,TRUE
Kununurra Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94216.json,94216,7369,1,FALSE,TRUE
Argyle,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94217.json,94217,7371,1,FALSE,TRUE
Carnarvon,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94300.json,94300,7373,83,FALSE,TRUE
Learmonth,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94302.json,94302,7375,2,FALSE,TRUE
Mardie,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94306.json,94306,7377,4,FALSE,TRUE
Legendre Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94307.json,94307,7379,1,FALSE,TRUE
Roebourne Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94308.json,94308,7381,1,FALSE,TRUE
Bedout Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94310.json,94310,7383,2,FALSE,TRUE
Pardoo,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94311.json,94311,7385,1,FALSE,TRUE
Port Hedland,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94312.json,94312,7387,1,FALSE,TRUE
Pannawonica,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94314.json,94314,7389,2,FALSE,TRUE
Paraburdoo,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94316.json,94316,7391,2,FALSE,TRUE
Newman Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94317.json,94317,7393,1,FALSE,TRUE
Emu Creek,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94318.json,94318,7395,1,FALSE,TRUE
Telfer,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94319.json,94319,7397,1,FALSE,TRUE
Balgo Hills,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94320.json,94320,7399,1,FALSE,TRUE
Kalbarri,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94401.json,94401,7401,81,FALSE,TRUE
Denham,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94402.json,94402,7403,1,FALSE,TRUE
Geraldton Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94403.json,94403,7405,1,FALSE,TRUE
Paynes Find,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94404.json,94404,7407,1,FALSE,TRUE
North Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94405.json,94405,7409,1,FALSE,TRUE
Gascoyne Junction,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94410.json,94410,7411,5,FALSE,TRUE
Mullewa,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94411.json,94411,7413,1,FALSE,TRUE
Eneabba,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94414.json,94414,7415,3,FALSE,TRUE
Carnamah,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94415.json,94415,7417,1,FALSE,TRUE
Morawa Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94417.json,94417,7419,2,FALSE,TRUE
Murchison,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94422.json,94422,7421,5,FALSE,TRUE
Mount Magnet Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94429.json,94429,7423,7,FALSE,TRUE
Meekatharra,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94430.json,94430,7425,1,FALSE,TRUE
Wiluna,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94439.json,94439,7427,9,FALSE,TRUE
Yeelirrie,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94440.json,94440,7429,1,FALSE,TRUE
Bulga Downs,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94444.json,94444,7431,4,FALSE,TRUE
Leonora,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94448.json,94448,7433,4,FALSE,TRUE
Laverton,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94449.json,94449,7435,1,FALSE,TRUE
Leonora Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94450.json,94450,7437,1,FALSE,TRUE
Carnegie,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94451.json,94451,7439,1,FALSE,TRUE
Warburton,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94457.json,94457,7441,6,FALSE,TRUE
Giles*,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94461.json,94461,7443,4,FALSE,TRUE
Cape Naturaliste,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94600.json,94600,7445,139,FALSE,TRUE
Cape Leeuwin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94601.json,94601,7447,1,FALSE,TRUE
Rottnest Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94602.json,94602,7449,1,FALSE,TRUE
Badgingarra,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94603.json,94603,7451,1,FALSE,TRUE
Bunbury,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94604.json,94604,7453,1,FALSE,TRUE
Mandurah,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94605.json,94605,7455,1,FALSE,TRUE
Ocean Reef,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94607.json,94607,7457,2,FALSE,TRUE
Perth,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94608.json,94608,7459,1,FALSE,TRUE
Jandakot,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94609.json,94609,7461,1,FALSE,TRUE
Perth Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94610.json,94610,7463,1,FALSE,TRUE
Pearce,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94612.json,94612,7465,2,FALSE,TRUE
Swanbourne,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94614.json,94614,7467,2,FALSE,TRUE
Gooseberry Hill,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94615.json,94615,7469,1,FALSE,TRUE
Manjimup,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94617.json,94617,7471,2,FALSE,TRUE
Dwellingup,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94620.json,94620,7473,3,FALSE,TRUE
Northam,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94621.json,94621,7475,1,FALSE,TRUE
Wongan Hills,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94622.json,94622,7477,1,FALSE,TRUE
York,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94623.json,94623,7479,1,FALSE,TRUE
Brookton,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94625.json,94625,7481,2,FALSE,TRUE
Cunderdin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94626.json,94626,7483,1,FALSE,TRUE
